Date ,Open ,High ,Low ,Close ,Daily Return
28-May-21,35345.65,35436.65,34977.2,35141.45,0.132212378
11-Jun-21,35324.65,35344,34891.3,35047.4,0
14-Jun-21,34936.55,34995.15,34374.35,34950.6,-0.276197378
15-Jun-21,35038.05,35317.4,34917.9,35247.75,0.850199997
16-Jun-21,35196.25,35380,34916.2,35003.5,-0.692952032
17-Jun-21,34619.8,34882.4,34458.1,34605.4,-1.13731484
18-Jun-21,34735.15,34787.4,33908.95,34558,-0.136972842
21-Jun-21,34109.45,34927.65,33937.5,34871.3,0.906591817
22-Jun-21,35084.9,35281.9,34664.35,34745,-0.362188963
23-Jun-21,34911.85,34937.65,34525.45,34574,-0.492157145
24-Jun-21,34687.7,34935.3,34592.35,34827,0.731763753
25-Jun-21,34916.65,35491.95,34915.85,35364.65,1.543773509
28-Jun-21,35488.2,35576.95,35236.45,35359.45,-0.014703949
29-Jun-21,35320.45,35337.45,34913.7,35010.3,-0.987430517
30-Jun-21,35001.9,35214.9,34730.45,34772.2,-0.680085575
01-Jul-21,34866,34917.65,34650.95,34684,-0.253650905
02-Jul-21,34728.1,34894.45,34632.6,34809.9,0.362991581
05-Jul-21,35010.95,35234.3,34926.4,35212,1.155131155
06-Jul-21,35173.6,35807.45,35165.55,35579.15,1.042684312
07-Jul-21,35550.6,35795.75,35427.65,35771.3,0.540063492
08-Jul-21,35603.25,35811,35134.65,35274.1,-1.389941098
09-Jul-21,35163.75,35225.2,34859.9,35071.95,-0.573083367
12-Jul-21,35285.05,35394.3,35060.35,35198.9,0.361970178
13-Jul-21,35480.05,35727.85,35340.7,35673.4,1.34805349
14-Jul-21,35585.85,35804.05,35434.75,35668.25,-0.014436527
15-Jul-21,35757.45,35985.25,35625.7,35907.65,0.671185158
16-Jul-21,35977.95,35977.95,35674.75,35751.8,-0.434030074
19-Jul-21,35070.5,35347.05,34899.2,35079.2,-1.881303878
20-Jul-21,34791.15,34894.15,34357.35,34415.45,-1.892146913
22-Jul-21,34774.55,34989.1,34557.85,34677.3,0.760850141
23-Jul-21,34748.35,35088,34404.75,35034.4,1.029780289
26-Jul-21,34947.85,35138.2,34669.55,34949.7,-0.241762382
27-Jul-21,35029.3,35186.1,34713.55,34797.45,-0.435626057
28-Jul-21,34839.45,34841.55,34115.2,34532.9,-0.760256858
29-Jul-21,34740.3,34778.15,34495.2,34691.5,0.459272172
30-Jul-21,34698.75,34738.75,34445.4,34584.35,-0.308865284
13-Aug-21,36000.75,36233.3,35937.1,36169.35,0
16-Aug-21,36100.65,36261.55,36032.4,36094.5,-0.206943171
17-Aug-21,35935.05,35993.7,35611.85,35867.45,-0.629043206
18-Aug-21,36222.5,36248.9,35432,35554.5,-0.872518119
20-Aug-21,35146.5,35306.5,34926.5,35033.85,-1.464371599
23-Aug-21,35424.2,35427.4,34817.5,35124.4,0.258464314
24-Aug-21,35200.75,35795.3,35070,35712.1,1.673195841
25-Aug-21,35768.85,35910.3,35499.65,35586.25,-0.352401567
26-Aug-21,35485.95,35785.8,35411.8,35617.55,0.08795532
27-Aug-21,35559.75,35727.9,35359.25,35627.8,0.028777948
30-Aug-21,35781.05,36398.45,35721.9,36347.65,2.020472777
31-Aug-21,36367.4,36552.8,36216.2,36424.6,0.211705571
01-Sep-21,36591.45,36997.7,36487.15,36574.3,0.410985982
02-Sep-21,36588.4,36895.55,36469,36831.3,0.702679204
03-Sep-21,36883.65,37140,36563.2,36761.15,-0.190463003
06-Sep-21,36878.25,36923.65,36554.45,36592.35,-0.459180412
07-Sep-21,36558.85,36685.85,36151.95,36468.8,-0.337638878
08-Sep-21,36519.7,36855.9,36393.6,36768.2,0.820975738
09-Sep-21,36725.5,36857.2,36566.7,36683.2,-0.231178029
13-Sep-21,36608.45,36724.85,36327.05,36471.8,-0.576285602
14-Sep-21,36639.95,36756,36529.65,36613.05,0.387285519
15-Sep-21,36543.55,36949.7,36496.05,36852.25,0.653318967
16-Sep-21,36946,37720.15,36907.75,37668.6,2.215197172
17-Sep-21,37929.5,38112.75,37396.05,37811.95,0.380555688
20-Sep-21,37388.2,37802.75,37068.45,37145.7,-1.7620091
21-Sep-21,37238.4,37340.7,36525.95,37235.85,0.242692963
22-Sep-21,37277.1,37328.6,36885.6,36944.65,-0.782042037
23-Sep-21,37241.25,37830.75,37216.15,37771.7,2.238619123
24-Sep-21,37954,38112.6,37680,37830.3,0.155142607
27-Sep-21,38054.75,38355.2,37968.2,38171.25,0.901261687
28-Sep-21,38360,38377.25,37315.2,37945,-0.592723581
29-Sep-21,37601.1,37923.45,37371.05,37743,-0.532349453
30-Sep-21,37677.8,37884.85,37354.25,37425.1,-0.842275389
01-Oct-21,37140.4,37299.4,36876.35,37225.9,-0.532263107
18-Oct-21,39794.25,39947.6,39569.55,39684.8,0
19-Oct-21,39927.3,40011.15,39394.25,39540.5,-0.363615288
20-Oct-21,39545.45,39774.55,39292.8,39518.2,-0.056397871
21-Oct-21,39676.55,40200.45,39428.1,40030.2,1.295605569
22-Oct-21,40192.65,40587.35,40149.55,40323.65,0.733071531
25-Oct-21,40961.25,41829.6,40508.1,41192.4,2.154442864
26-Oct-21,41057.75,41367.25,40829.15,41238.3,0.111428322
27-Oct-21,41234.55,41347,40750,40874.35,-0.882553355
28-Oct-21,40915.15,40931.05,39350.2,39508.95,-3.340481255
29-Oct-21,39424.55,39775.25,38426.65,39115.6,-0.9955972
01-Nov-21,39432.15,39862.6,39120.65,39763.75,1.657011525
02-Nov-21,39796.9,40107.6,39590.7,39938.45,0.439344881
03-Nov-21,40040.65,40160.2,39304.85,39402.05,-1.343066644
04-Nov-21,39669.1,39734.7,39514.15,39573.7,0.435637232
08-Nov-21,39674.05,39674.05,38932.15,39438.25,-0.342272772
09-Nov-21,39517.85,39560.6,39223.4,39368.8,-0.176098077
10-Nov-21,39206.2,39220.3,38873.8,39023.25,-0.877725509
11-Nov-21,38913.05,38929.95,38346.05,38560.2,-1.186600296
12-Nov-21,38707.15,38822.85,38467.8,38733.35,0.449038127
15-Nov-21,38849.45,39117.15,38606.6,38702.35,-0.080034389
16-Nov-21,38710.9,38724.7,38211.1,38307.1,-1.021255815
17-Nov-21,38113.4,38456.3,37981.2,38041.55,-0.69321353
18-Nov-21,38071.9,38233.95,37748.45,37976.25,-0.171654415
22-Nov-21,38232.15,38241,36655.4,37128.8,-2.231526283
23-Nov-21,36787,37448.75,36647.55,37272.8,0.38783909
24-Nov-21,37384.75,37891.9,37238.05,37441.95,0.453816188
25-Nov-21,37362.05,37507.95,37118.4,37364.75,-0.206185842
26-Nov-21,36830.9,36868.9,35904.1,36025.5,-3.584260566
29-Nov-21,36224.45,36347.85,35327.9,35976.45,-0.136153558
30-Nov-21,35958.8,36774.2,35526.35,35695.3,-0.781483443
01-Dec-21,35902.9,36445.35,35805,36364.9,1.875877216
02-Dec-21,36281.85,36563.5,36166.7,36508.25,0.394198802
16-Dec-21,37092.95,37159.3,36385.75,36548.65,0
17-Dec-21,36491.8,36550.75,35535.05,35618.65,-2.544553629
20-Dec-21,35124.35,35231.1,34018.45,34439.85,-3.309502185
21-Dec-21,34863.35,35050,34389.95,34607.85,0.487807003
22-Dec-21,34865.25,35112.1,34687.6,35029.5,1.218365197
23-Dec-21,35350.5,35477.3,35046.25,35191.15,0.461468191
24-Dec-21,35282.2,35327.95,34583.4,34857.05,-0.949386422
27-Dec-21,34573.65,35143.7,34233,35057.9,0.576210551
28-Dec-21,35308.3,35352.4,35037.9,35183.8,0.359120198
29-Dec-21,35168.85,35378.3,34890.8,35045.4,-0.393362854
30-Dec-21,34977.65,35179.05,34751.25,35063.6,0.051932636
31-Dec-21,35114.4,35596.95,35113.75,35481.7,1.192404659
03-Jan-22,35585.2,36492.1,35526.6,36421.9,2.649816666
04-Jan-22,36551.25,36887.8,36374.4,36840.15,1.14834756
05-Jan-22,36943.55,37862.4,36756.35,37695.9,2.322873278
06-Jan-22,37242.55,37752.5,37058.45,37490.25,-0.545550047
07-Jan-22,37667.05,38134.85,37427.8,37739.6,0.665106261
10-Jan-22,37930.55,38400.35,37929.35,38347.9,1.611834784
11-Jan-22,38370,38504.6,38031.75,38442.2,0.245906556
12-Jan-22,38719.6,38851.45,38604.6,38727.55,0.74228322
13-Jan-22,38717.55,38717.55,38376.15,38469.95,-0.665159557
14-Jan-22,38302.35,38448.05,38007.75,38370.4,-0.258773406
17-Jan-22,38212.55,38617.5,38138.25,38216.15,-0.402002585
18-Jan-22,38337.4,38855.55,38095.4,38210.3,-0.015307664
19-Jan-22,38145.75,38330.5,37769.25,38041.35,-0.442158266
20-Jan-22,38106.1,38167.95,37591.85,37850.85,-0.500770872
21-Jan-22,37522.35,37741,37224.25,37574.3,-0.730630884
24-Jan-22,37601.95,37694.7,36375.35,36947.55,-1.668028413
25-Jan-22,36598.05,37788.8,36415.6,37706.75,2.054804716
27-Jan-22,37058.2,38147.65,37012.25,37982.1,0.730240607
28-Jan-22,38246.6,38421.7,37581.5,37689.4,-0.770626163
31-Jan-22,38091.8,38217.25,37647.85,37975.35,0.758701386
01-Feb-22,38460.45,38802.7,37690.6,38505.5,1.396037166
02-Feb-22,38841.55,39386.6,38752.65,39330.5,2.142551064
03-Feb-22,39255.7,39424.85,38861.15,39010,-0.814889208
17-Feb-22,38042.1,38124.5,37425.6,37531.65,0
18-Feb-22,37344.45,37817.55,37304.45,37599.15,0.179848208
21-Feb-22,37400,38054.4,37156.8,37685.6,0.229925411
22-Feb-22,36833,37659.4,36818.1,37371.65,-0.833076825
23-Feb-22,37628.55,37774.6,37318,37392.05,0.054586833
24-Feb-22,36085.2,36709.15,34991.35,35228.1,-5.787192732
25-Feb-22,35901.7,36684.65,35768.2,36430.75,3.413894022
28-Feb-22,35938.95,36270.25,35611.9,36205.3,-0.618845344
02-Mar-22,35381.9,35553.7,34897.45,35372.8,-2.299387106
03-Mar-22,35621.15,35804.15,34721.15,34944.3,-1.211382757
04-Mar-22,34526.1,35097.75,34094.1,34407.8,-1.535300464
07-Mar-22,33278.15,33543.3,32376.5,32871.25,-4.465702544
08-Mar-22,32531.9,33263.55,32155.35,33158.1,0.87264707
09-Mar-22,33278.9,33969.5,32948.9,33815.45,1.982471855
10-Mar-22,35153.95,35374.15,34218.05,34475.6,1.952214151
11-Mar-22,34331,34880.05,34094.3,34546.25,0.204927543
14-Mar-22,34660.25,35435.1,34625.05,35312.15,2.217027897
15-Mar-22,35467.95,35643.8,34706.05,35022.65,-0.819831135
16-Mar-22,35555.75,35806.35,35461.55,35748.25,2.071802105
17-Mar-22,36302,36611.95,36261.65,36428.55,1.903030218
21-Mar-22,36545.85,36600.2,35900.2,36018.5,-1.125628113
22-Mar-22,35975.6,36468.8,35384.75,36348.55,0.916334661
23-Mar-22,36627.7,36827.6,36064.75,36147.35,-0.553529646
24-Mar-22,35633.7,35957.7,35421.7,35527.1,-1.71589342
25-Mar-22,35700.4,35717.4,35203.85,35410.1,-0.329326064
28-Mar-22,35488.7,35770.8,35016.3,35710.5,0.848345529
29-Mar-22,35931.75,35977.2,35506.55,35847.4,0.383360636
30-Mar-22,36241.55,36421.1,36070.55,36334.3,1.358257503
31-Mar-22,36457.2,36590.85,36278.15,36373.6,0.10816226
01-Apr-22,36298.35,37209.8,36242.35,37148.5,2.130391273
19-Apr-22,36806.8,37123.55,35926.3,36341.6,0
20-Apr-22,36482.6,36513.85,36114.05,36314.9,-0.073469523
21-Apr-22,36513.1,36913.35,36395.7,36816.1,1.380149746
22-Apr-22,36514.15,36578.95,35991.5,36044.75,-2.095143157
25-Apr-22,35792.35,36270.15,35511.4,36082.35,0.104314775
26-Apr-22,36515.35,36604.55,36265.9,36404.8,0.89365022
27-Apr-22,36067.55,36175.9,35747.15,36028.85,-1.032693491
28-Apr-22,36189.95,36501.1,35951.1,36422.2,1.091763961
29-Apr-22,36474.05,36718.8,35978.95,36088.15,-0.917160413
02-May-22,35627.6,36235.25,35618.2,36163.75,0.209487048
04-May-22,36266.15,36309.3,35127.85,35264.55,-2.486467803
05-May-22,35705.35,35934.85,35133.8,35232.85,-0.089891974
06-May-22,34569.1,34797.95,34353.2,34591.2,-1.821169732
09-May-22,34091.75,34554.35,33927.2,34275.4,-0.912948958
10-May-22,34181.2,34781.8,34176.8,34482.65,0.604661069
11-May-22,34686.3,34793.2,34143.2,34693.15,0.610451923
12-May-22,34289.1,34341.2,33297.65,33532.15,-3.346481942
13-May-22,33925.95,34002.2,33007.9,33121.35,-1.225092933
16-May-22,33256,33821.65,33001.75,33597.6,1.437894289
17-May-22,33796.2,34366.05,33680.6,34301.9,2.096280687
18-May-22,34448.2,34655.8,34134.7,34163.7,-0.402893134
19-May-22,33461,33633.95,33180.6,33315.65,-2.482313098
20-May-22,33765.15,34358.05,33658.05,34276.4,2.883779845
23-May-22,34321.4,34819.95,34117.35,34247.6,-0.084022826
24-May-22,34223.2,34586.45,34115.8,34290.15,0.124242283
25-May-22,34491.8,34722.6,34285.8,34339.5,0.14391888
26-May-22,34670.6,35222.05,34424.75,35094.9,2.199799065
27-May-22,35326.6,35694.85,35291.95,35613.3,1.477137704
30-May-22,35958.8,36083.7,35748.45,35826.95,0.599916323
31-May-22,35615.3,35881.95,35288.95,35487.4,-0.947750227
01-Jun-22,35358.95,35768.7,35285.45,35620.8,0.375908069
15-Jun-22,33317.8,33554.55,33249.55,33339,0
16-Jun-22,33648.8,33756.5,32537.95,32617.1,-2.165331894
17-Jun-22,32393.45,32889.8,32290.55,32743.05,0.386147144
20-Jun-22,32873.4,32926.1,32426.4,32684.8,-0.177900348
21-Jun-22,32978.05,33593.8,32797.55,33191.75,1.551026777
22-Jun-22,33051.65,33106.95,32758.15,32845.3,-1.04378347
23-Jun-22,32927.4,33431.75,32652.15,33135,0.882013561
24-Jun-22,33434.8,33721.9,33390.85,33627.45,1.486192847
27-Jun-22,34126.2,34147.5,33735.5,33811.25,0.546577275
28-Jun-22,33578.2,33745.3,33503.3,33642.45,-0.499242116
29-Jun-22,33273.55,33422.8,33185.25,33269.9,-1.107380705
30-Jun-22,33180.7,33659.3,33179.6,33425.1,0.466487726
01-Jul-22,33264.75,33666.5,33080.45,33539.45,0.342108176
04-Jul-22,33558.85,33978.5,33515.6,33940.9,1.196948668
05-Jul-22,34084.7,34361.05,33757,33815.9,-0.368287229
06-Jul-22,33929.4,34388.5,33876.15,34324.25,1.503286915
07-Jul-22,34627.4,34965.75,34553.1,34920.3,1.736527382
08-Jul-22,35258.9,35262.1,34977.75,35124.05,0.583471505
11-Jul-22,35017.6,35543.1,35006.55,35469.65,0.983941203
12-Jul-22,35298.7,35419.65,35047.5,35132.25,-0.951235775
13-Jul-22,35259.8,35308.15,34757.6,34827.8,-0.866582698
14-Jul-22,34817.95,35027.6,34558.45,34651.2,-0.507066194
15-Jul-22,34734.45,34899.95,34463.9,34682.65,0.090761648
18-Jul-22,34841.85,35382.5,34804.4,35358.7,1.949245516
19-Jul-22,35113.25,35761.65,35110.5,35720.35,1.02280344
20-Jul-22,36061.3,36182.7,35876.55,35972.1,0.704780328
21-Jul-22,36026.55,36331.7,35887.35,36201,0.636326486
22-Jul-22,36322.9,36823.45,36286.35,36738.95,1.486008674
25-Jul-22,36766.7,37011.2,36464.65,36726.4,-0.034159931
26-Jul-22,36688.55,36695.75,36334.1,36408.5,-0.865589875
27-Jul-22,36370.55,36808.3,36248.6,36783.75,1.030665916
28-Jul-22,37102.45,37414.4,37028.5,37378.15,1.615930948
29-Jul-22,37717.3,37754.65,37221.15,37491.4,0.302984498
16-Aug-22,39284.1,39444.6,39119.9,39239.65,0
17-Aug-22,39351.3,39504.5,39202.8,39461.7,0.565881704
18-Aug-22,39324.4,39703.7,39291.15,39656.15,0.492756267
19-Aug-22,39732.65,39759.15,38848.4,38985.95,-1.690027902
22-Aug-22,38693.65,38732.85,38247.25,38297.75,-1.765251328
23-Aug-22,37955.45,38869.9,37950.85,38697.65,1.044186669
24-Aug-22,38552.7,39120.8,38552.2,39038.5,0.880802839
25-Aug-22,39190.05,39471.75,38803.7,38950.75,-0.224778104
26-Aug-22,39129.65,39337.1,38846.8,38987.15,0.093451346
29-Aug-22,38111.6,38397.1,37943.85,38276.7,-1.82226708
30-Aug-22,38516.95,39606.55,38472.7,39536.75,3.291950455
01-Sep-22,38806.7,39667.65,38803.3,39301.25,-0.595648352
02-Sep-22,39422.3,39595.85,39200.45,39421,0.304697688
05-Sep-22,39412.05,39865.2,39407.4,39805.75,0.976002638
06-Sep-22,39892.95,40073.75,39564.3,39666.5,-0.349823832
07-Sep-22,39337.75,39572.05,39258.25,39455.9,-0.530926601
08-Sep-22,39763.9,40265.75,39706.4,40208.95,1.908586549
09-Sep-22,40520.75,40685.95,40280.3,40415.7,0.514189005
12-Sep-22,40540.45,40684.9,40377.9,40574,0.391679471
13-Sep-22,40802.1,40904.3,40693.95,40873.1,0.737171588
14-Sep-22,40308.8,41626.9,40288.9,41405.4,1.302323533
15-Sep-22,41533.7,41840.15,41153.5,41209.2,-0.473851237
16-Sep-22,40977.2,41162.5,40502.05,40776.8,-1.049280258
19-Sep-22,40685.6,41184.25,40509.9,40904.4,0.312923035
20-Sep-22,41304.15,41677.65,41207.3,41468.3,1.378580299
21-Sep-22,41282.6,41501.7,40889.15,41203.45,-0.638680631
22-Sep-22,40889.05,41159.2,40360.2,40630.6,-1.390296201
23-Sep-22,40429.35,40528.4,39412.7,39546.25,-2.668801347
10-Oct-22,38641.55,39315.7,38518.3,39093.1,0
11-Oct-22,39058.85,39174.95,38622.75,38712.45,-0.973701241
12-Oct-22,38784.2,39164.1,38606.4,39118.55,1.049016531
13-Oct-22,38957.65,39061.3,38437.95,38624,-1.264233976
14-Oct-22,39446.05,39570.85,39196.3,39305.6,1.764705882
17-Oct-22,39295.6,39974.7,39146.7,39920.45,1.564280917
18-Oct-22,40252.05,40435.35,40139.85,40318.75,0.997734244
19-Oct-22,40556.65,40643.6,40195.2,40373.2,0.13504883
20-Oct-22,40149.5,40208.35,39848.85,40099.55,-0.677801116
21-Oct-22,40370.75,41032.25,40355.45,40784.05,1.7070017
24-Oct-22,41348.35,41427.25,41201.15,41304.9,1.277092393
25-Oct-22,41513.65,41530.65,41021.45,41122.75,-0.440988842
27-Oct-22,41440.7,41511.8,41178.65,41299.3,0.429324401
28-Oct-22,41236.8,41482.4,40839.3,40990.85,-0.746864959
31-Oct-22,41265.7,41353.7,41106.1,41307.9,0.773465298
01-Nov-22,41552.4,41677.25,41188.55,41289.55,-0.044422495
02-Nov-22,41472.6,41474.3,41060.45,41146.65,-0.346092413
03-Nov-22,40873.7,41478,40819.15,41298.35,0.36868129
04-Nov-22,41314.85,41516.2,41051.15,41258.45,-0.096614029
07-Nov-22,41740.65,41779.4,41337.05,41686.7,1.037969192
09-Nov-22,41914.85,41948.9,41667.9,41783.2,0.2314887
10-Nov-22,41462.85,41643.9,41318.6,41603.75,-0.429478834
11-Nov-22,42163.4,42345.5,41918.1,42137.05,1.281855602
14-Nov-22,42177.55,42231.45,41965.45,42076.75,-0.143104465
15-Nov-22,42234.85,42450.05,42079.55,42372.7,0.703357555
16-Nov-22,42371.8,42611.75,42296.3,42535.3,0.383737642
17-Nov-22,42399.65,42622.75,42366.55,42458.05,-0.18161386
18-Nov-22,42545.75,42590.75,42223.7,42437.45,-0.048518479
21-Nov-22,42286.95,42386.8,42202.55,42346.55,-0.214197601
22-Nov-22,42467.4,42508.75,42347.15,42457.05,0.260942155
23-Nov-22,42668.55,42860.55,42556.4,42729.1,0.640765197
24-Nov-22,42838.35,43163.4,42769.65,43075.4,0.810454702
25-Nov-22,43192.45,43339.15,42864.95,42983.95,-0.212302149
28-Nov-22,42757.2,43159.8,42740,43020.45,0.084915416
29-Nov-22,42959.4,43279.6,42959.4,43053.45,0.076707705
30-Nov-22,43122.75,43332.3,42880.05,43231,0.412394361
14-Dec-22,44078.6,44151.8,43987.95,44049.1,0
15-Dec-22,43940.1,44120.6,43379.1,43498.2,-1.250649843
16-Dec-22,43261.75,43598.2,43080.55,43219.5,-0.640716168
19-Dec-22,43346.35,43451.45,43110.3,43413.75,0.449449901
20-Dec-22,43152.65,43426.2,42955.4,43359.5,-0.12496041
21-Dec-22,43525.75,43614.65,42363.8,42617.95,-1.710236511
22-Dec-22,42864,42933.5,42231.35,42408.8,-0.490755656
23-Dec-22,41951.35,42226.65,41597.65,41668.05,-1.746689366
26-Dec-22,41716.35,42846.15,41569.45,42630.15,2.308963342
27-Dec-22,42827.75,42927.2,42394.15,42859.5,0.537999514
28-Dec-22,42733.6,43034.95,42694.85,42827.7,-0.074195919
29-Dec-22,42684.9,43498.05,42489.8,43252.35,0.991531182
30-Dec-22,43401.7,43422.95,42833.1,42986.45,-0.614764284
02-Jan-23,43038.25,43382.75,42961.75,43203.1,0.503996027
03-Jan-23,43151.45,43482.8,43148.45,43425.25,0.514199213
04-Jan-23,43417.5,43578.4,42858.65,42958.8,-1.074144651
05-Jan-23,43073.05,43137.55,42298.6,42608.7,-0.814966899
06-Jan-23,42649.7,42685.9,41877,42188.8,-0.985479491
09-Jan-23,42404.85,42716.8,42186.55,42582.75,0.933778633
10-Jan-23,42642,42674.25,41835.75,42014.75,-1.333873458
11-Jan-23,42071.85,42318,41729,42232.7,0.518746393
12-Jan-23,42238.5,42343.5,41742.95,42082.25,-0.356240543
13-Jan-23,42171.25,42453.95,41885.6,42371.25,0.686750352
16-Jan-23,42622.5,42715.65,42066.55,42167.55,-0.480750509
17-Jan-23,42241.2,42383.8,41861.1,42235.05,0.160075698
18-Jan-23,42271.8,42555.9,42119.65,42458,0.527879096
19-Jan-23,42416.3,42506.25,42234.9,42328.85,-0.304182957
20-Jan-23,42516.05,42709.2,42366.15,42506.8,0.420398853
23-Jan-23,42891.45,43005.85,42727.7,42821.25,0.739763991
24-Jan-23,42994.45,43078.9,42615.65,42733.45,-0.205038386
25-Jan-23,42703.6,42733.05,41540.3,41647.65,-2.540866698
27-Jan-23,41382.35,41417.9,40148.8,40345.3,-3.127067193
30-Jan-23,39856.15,40789.55,39419.8,40387.45,0.104473136
31-Jan-23,40563.85,40811.65,40167.7,40655.05,0.662582064
01-Feb-23,41115,42015.65,39490.5,40513,-0.349403088
15-Feb-23,41674.6,41795.45,41455.6,41731.05,0
